title,company,location,qualifications
Software Developer - AI Trainer,DataAnnotation,"New York, NY","['Kotlin', 'Go', 'CSS', 'React', 'Writing skills', 'C#', 'English', 'Mid-level', 'Java', 'SQL', 'C++', 'C', ""Bachelor's degree"", 'JavaScript', 'Swift', 'AI', 'Grammar Experience', 'TypeScript', 'Python', 'HTML']"
"Sr. Software Engineer, Scala",Disney Entertainment & ESPN Technology,"New York, NY",[]
Full Stack Developer,Rethink,"New York, NY",[]
Back End Developer,Technology Holdings North America Inc.,"New York, NY","['Health savings account', 'Health insurance', 'Dental insurance', 'Paid time off', 'Vision insurance', 'Cloud infrastructure', 'Go', 'Cassandra', 'Kubernetes', 'UNIX', 'Google Cloud Platform', '3 years', 'Bash', 'Databases', '8 years', 'AWS', 'Docker', 'Distributed systems', 'Terraform', 'Redis', 'Back-end development', 'Scripting', 'APIs', 'Senior level', 'Shell Scripting']"
Principal Performance Engineer (Trading),Fidelity Investments,"Jersey City, NJ",[]
"Senior Manager, Software Engineering, Full Stack",Capital One,"New York, NY",[]
"Senior DevOps Architect, Trilogy (Remote) - $400,000/year USD",Crossover,"New York, NY","['Cloud architecture', 'Kubernetes', '5 years', 'DevOps', 'AWS', 'Docker', 'Senior level', 'SaaS', 'AI', 'Leadership']"
Sr. Java Developer,Black Owl Recruiting,"New York, NY",[]
Full Stack Developer,Rowan Technology,"New York, NY","['Health savings account', 'Health insurance', 'Dental insurance', '401(k)', 'Flexible spending account', 'Paid time off', 'Vision insurance', '401(k) matching', 'Life insurance', 'Retirement plan', 'Computer science', 'Kotlin', 'Management', 'Node.js', 'React', 'Bachelor of Science', 'Mid-level', 'Java', 'AWS', 'Docker', 'Bootcamp', ""Bachelor's degree"", 'Ruby on Rails', 'PostgreSQL', 'Angular', 'Ruby', 'Software development', 'GraphQL', '1 year', 'gRPC', 'Leadership', 'TypeScript', 'Communication skills']"
Founding Full-Stack Software Engineer,Fonzi AI,"Brooklyn, NY",[]
PowerShell Developer - Server Security Project,Venn Health Partners,"New York, NY","['Microsoft Windows Server', 'GPO', 'Windows', 'Databases', 'SQL', 'AWS', 'Analysis skills', 'Cloud security', 'NIST standards', 'Scripting', 'ISO 27001', 'Cybersecurity', 'Senior level', 'Communication skills', 'Python', 'PowerShell', 'Active Directory', '10 years']"
Developer,Black Owl Recruiting,"New York, NY",[]
JavaScript Developer (Mandarin MUST - Will Train - Nationwide),Visa One Corporation,"New York, NY",[]
Sitecore Developer,Black Owl Recruiting,"Manhattan, NY","['Computer science', 'Management', '5 years', 'Mid-level', 'Microsoft System Center', '.NET', 'IT infrastructure', 'Business development', ""Driver's License"", ""Bachelor's degree"", 'SRE', 'Splunk', 'APIs', 'IT', '2 years', 'High availability', 'Information Technology']"
Software Engineer - Full-Stack,Accrete,"New York, NY",[]
Front-End Developer,TXR,United States,"['Paid holidays', 'Health insurance', 'Dental insurance', 'Paid time off', 'Flexible schedule', 'Authentication', 'Growing experience', 'Management', 'React', 'Experience in startups', '5 years', 'Writing skills', 'JavaScript', 'Next.js', 'Redux', 'SEO', 'Django', 'UX', 'APIs', 'Agile', 'Front-end development', 'UI', 'SEO tools', 'Playwright', 'Senior level', 'TypeScript']"
Frontend Engineer,Focus AI,"New York, NY",[]
Frontend Engineer,Accrete,"New York, NY",[]
DevOps Engineer,Focus AI,"New York, NY","['Opportunities for advancement', 'CI/CD', 'Cloud infrastructure', 'Kubernetes', 'DevOps', 'Mid-level', 'Bash', 'AWS', 'Docker', 'Terraform', 'Scripting', 'GitHub', 'CircleCI', '1 year', 'AI', 'Jenkins', 'Communication skills', 'Python', 'Shell Scripting']"
Backend Engineer,Focus AI,"New York, NY",[]
Software Developer - AI Trainer,DataAnnotation,"New York, NY",[]
"Sr. Software Engineer, Scala",Disney Entertainment & ESPN Technology,"New York, NY","['CI/CD', 'Computer science', 'Computer Science', 'Kubernetes', '5 years', 'Writing skills', 'Spark', 'System architecture', 'Java', 'Functional testing', 'AWS', ""Bachelor's degree"", 'Scala', 'Terraform', 'Software development', 'APIs', 'S3', 'Integration testing', 'Apache', 'DynamoDB', 'Senior level', 'Jenkins', 'Python', 'Design patterns']"
Full Stack Developer,Rethink,"New York, NY",[]
Back End Developer,Technology Holdings North America Inc.,"New York, NY","['Health savings account', 'Health insurance', 'Dental insurance', 'Paid time off', 'Vision insurance', 'Cloud infrastructure', 'Go', 'Cassandra', 'Kubernetes', 'UNIX', 'Google Cloud Platform', '3 years', 'Bash', 'Databases', '8 years', 'AWS', 'Docker', 'Distributed systems', 'Terraform', 'Redis', 'Back-end development', 'Scripting', 'APIs', 'Senior level', 'Shell Scripting']"
Principal Performance Engineer (Trading),Fidelity Investments,"Jersey City, NJ",[]
"Senior Manager, Software Engineering, Full Stack",Capital One,"New York, NY","['RDBMS', 'Azure', 'Go', 'Management', 'CSS', 'Kubernetes', 'Full-stack development', 'NoSQL', 'Google Cloud Platform', 'Java', ""Master's degree"", 'Microservices', 'SQL', 'AWS', 'Docker', ""Bachelor's degree"", 'JavaScript', 'Agile', 'Cloud computing', 'Senior level', '2 years', 'TypeScript', 'Python', 'HTML']"
"Senior DevOps Architect, Trilogy (Remote) - $400,000/year USD",Crossover,"New York, NY",[]
Sr. Java Developer,Black Owl Recruiting,"New York, NY",[]
Full Stack Developer,Rowan Technology,"New York, NY",[]
Founding Full-Stack Software Engineer,Fonzi AI,"Brooklyn, NY",[]
PowerShell Developer - Server Security Project,Venn Health Partners,"New York, NY","['Microsoft Windows Server', 'GPO', 'Windows', 'Databases', 'SQL', 'AWS', 'Analysis skills', 'Cloud security', 'NIST standards', 'Scripting', 'ISO 27001', 'Cybersecurity', 'Senior level', 'Communication skills', 'Python', 'PowerShell', 'Active Directory', '10 years']"
Developer,Black Owl Recruiting,"New York, NY",[]
JavaScript Developer (Mandarin MUST - Will Train - Nationwide),Visa One Corporation,"New York, NY","['Visa sponsorship', 'Health insurance', 'Green card sponsorship', 'Mandarin', 'AJAX', 'Node.js', 'CSS', 'Bootstrap', 'React', 'No experience needed', 'English', 'UI design', ""Master's degree"", ""Bachelor's degree"", 'JavaScript', 'Back-end development', 'SASS', 'Usability', 'REST', 'Angular', 'UX', 'Organizational skills', 'Agile', 'Web services', 'JSON', '1 year', '2 years', 'Communication skills', 'React Native', 'Entry level', 'HTML', 'Under 1 year']"
Sitecore Developer,Black Owl Recruiting,"Manhattan, NY",[]
Software Engineer - Full-Stack,Accrete,"New York, NY",[]
Front-End Developer,TXR,United States,[]
Frontend Engineer,Focus AI,"New York, NY",[]
Frontend Engineer,Accrete,"New York, NY",[]
DevOps Engineer,Focus AI,"New York, NY","['Opportunities for advancement', 'CI/CD', 'Cloud infrastructure', 'Kubernetes', 'DevOps', 'Mid-level', 'Bash', 'AWS', 'Docker', 'Terraform', 'Scripting', 'GitHub', 'CircleCI', '1 year', 'AI', 'Jenkins', 'Communication skills', 'Python', 'Shell Scripting']"
Software Developer - AI Trainer,DataAnnotation,"New York, NY",[]
"Sr. Software Engineer, Scala",Disney Entertainment & ESPN Technology,"New York, NY","['CI/CD', 'Computer science', 'Computer Science', 'Kubernetes', '5 years', 'Writing skills', 'Spark', 'System architecture', 'Java', 'Functional testing', 'AWS', ""Bachelor's degree"", 'Scala', 'Terraform', 'Software development', 'APIs', 'S3', 'Integration testing', 'Apache', 'DynamoDB', 'Senior level', 'Jenkins', 'Python', 'Design patterns']"
Full Stack Developer,Rethink,"New York, NY",[]
Back End Developer,Technology Holdings North America Inc.,"New York, NY","['Health savings account', 'Health insurance', 'Dental insurance', 'Paid time off', 'Vision insurance', 'Cloud infrastructure', 'Go', 'Cassandra', 'Kubernetes', 'UNIX', 'Google Cloud Platform', '3 years', 'Bash', 'Databases', '8 years', 'AWS', 'Docker', 'Distributed systems', 'Terraform', 'Redis', 'Back-end development', 'Scripting', 'APIs', 'Senior level', 'Shell Scripting']"
Principal Performance Engineer (Trading),Fidelity Investments,"Jersey City, NJ",[]
"Senior Manager, Software Engineering, Full Stack",Capital One,"New York, NY","['RDBMS', 'Azure', 'Go', 'Management', 'CSS', 'Kubernetes', 'Full-stack development', 'NoSQL', 'Google Cloud Platform', 'Java', ""Master's degree"", 'Microservices', 'SQL', 'AWS', 'Docker', ""Bachelor's degree"", 'JavaScript', 'Agile', 'Cloud computing', 'Senior level', '2 years', 'TypeScript', 'Python', 'HTML']"
"Senior DevOps Architect, Trilogy (Remote) - $400,000/year USD",Crossover,"New York, NY",[]
Sr. Java Developer,Black Owl Recruiting,"New York, NY",[]
Full Stack Developer,Rowan Technology,"New York, NY",[]
Founding Full-Stack Software Engineer,Fonzi AI,"Brooklyn, NY","['Stock options', 'Health insurance', 'Unlimited paid time off', 'Dental insurance', '401(k)', 'Paid time off', 'Vision insurance', 'React', 'DevOps', 'Mid-level', '3 years', 'SQL', 'JavaScript', 'APIs', 'AI', 'TypeScript']"
PowerShell Developer - Server Security Project,Venn Health Partners,"New York, NY",[]
Developer,Black Owl Recruiting,"New York, NY","['CI/CD', 'Performance tuning', 'Kotlin', '6 years', 'Computer Science', 'Kubernetes', 'DevOps', 'MongoDB', 'Java', ""Master's degree"", 'Databases', ""Bachelor's degree"", 'Distributed systems', 'Scala', 'Senior level', 'Securities lending risk assessment', 'Leadership', '2 years', 'SDLC']"
JavaScript Developer (Mandarin MUST - Will Train - Nationwide),Visa One Corporation,"New York, NY",[]
Sitecore Developer,Black Owl Recruiting,"Manhattan, NY",[]
Software Engineer - Full-Stack,Accrete,"New York, NY","['Disability insurance', 'Health insurance', 'Unlimited paid time off', 'Dental insurance', '401(k)', 'Happy hour', 'Vision insurance', 'Opportunities for advancement', 'Life insurance', 'CI/CD', 'Data modeling', 'Management', 'Node.js', 'React', 'Kubernetes', 'RESTful API', 'Full-stack development', 'Software deployment', 'DevOps', 'NoSQL', 'Git', 'Google Cloud Platform', 'Mid-level', '3 years', 'Databases', 'Microservices', 'SQL', 'AWS', 'Docker', 'Machine learning', 'JavaScript', 'Back-end development', 'Angular', 'Django', 'APIs', 'Scalability', 'IT', 'Construction', 'Vue.js', 'Flask', 'AI']"
Front-End Developer,TXR,United States,[]
Frontend Engineer,Focus AI,"New York, NY",[]
Frontend Engineer,Accrete,"New York, NY","['Disability insurance', 'Health insurance', 'Dental insurance', 'Happy hour', 'Paid time off', 'Vision insurance', 'Opportunities for advancement', 'Life insurance', 'CI/CD', 'Azure', 'Management', 'Law', 'WebAssembly', 'CSS', 'VueX', 'Bootstrap', 'React', 'RESTful API', 'Git', 'Google Cloud Platform', 'Mid-level', 'Responsive web design', '3 years', 'AWS', 'Continuous improvement', 'JavaScript', 'Redux', 'APIs', 'GraphQL', 'Data visualization', 'Vue.js', 'AI', 'TypeScript', 'Debugging', 'HTML']"
Backend Engineer,Focus AI,"New York, NY",[]
Software Developer - AI Trainer,DataAnnotation,"New York, NY","['Kotlin', 'Go', 'CSS', 'React', 'Writing skills', 'C#', 'English', 'Mid-level', 'Java', 'SQL', 'C++', 'C', ""Bachelor's degree"", 'JavaScript', 'Swift', 'AI', 'Grammar Experience', 'TypeScript', 'Python', 'HTML']"
"Sr. Software Engineer, Scala",Disney Entertainment & ESPN Technology,"New York, NY",[]
Full Stack Developer,Rethink,"New York, NY","['MVC', 'CSS', 'Mobile applications', '.NET Core', 'C#', 'Microsoft SQL Server', 'Mid-level', '.NET', 'SQL', 'JavaScript', 'Angular', 'TypeScript', 'HTML', 'Design patterns']"
Back End Developer,Technology Holdings North America Inc.,"New York, NY",[]
Principal Performance Engineer (Trading),Fidelity Investments,"Jersey City, NJ","['Loan repayment program', 'Health insurance', 'Tuition reimbursement', 'Paid time off', 'Parental leave', 'Computer science', 'Ethereum', 'Oracle', 'Computer Science', 'Relational databases', 'Cucumber', 'Test automation', 'Employment & labor law', 'Selenium', 'Performance testing', 'Java', 'Databases', 'SQL', 'AWS', ""Bachelor's degree"", 'Splunk', 'Scripting', 'Scrum', 'Agile', 'IT', 'S3', 'Senior level', 'Cryptocurrency', 'Mechanical knowledge', 'Python', 'Shell Scripting', '10 years']"
"Senior Manager, Software Engineering, Full Stack",Capital One,"New York, NY",[]
"Senior DevOps Architect, Trilogy (Remote) - $400,000/year USD",Crossover,"New York, NY",[]
Sr. Java Developer,Black Owl Recruiting,"New York, NY",[]
Full Stack Developer,Rowan Technology,"New York, NY","['Health savings account', 'Health insurance', 'Dental insurance', '401(k)', 'Flexible spending account', 'Paid time off', 'Vision insurance', '401(k) matching', 'Life insurance', 'Retirement plan', 'Computer science', 'Kotlin', 'Management', 'Node.js', 'React', 'Bachelor of Science', 'Mid-level', 'Java', 'AWS', 'Docker', 'Bootcamp', ""Bachelor's degree"", 'Ruby on Rails', 'PostgreSQL', 'Angular', 'Ruby', 'Software development', 'GraphQL', '1 year', 'gRPC', 'Leadership', 'TypeScript', 'Communication skills']"
Founding Full-Stack Software Engineer,Fonzi AI,"Brooklyn, NY",[]
PowerShell Developer - Server Security Project,Venn Health Partners,"New York, NY",[]
Developer,Black Owl Recruiting,"New York, NY",[]
JavaScript Developer (Mandarin MUST - Will Train - Nationwide),Visa One Corporation,"New York, NY","['Visa sponsorship', 'Health insurance', 'Green card sponsorship', 'Mandarin', 'AJAX', 'Node.js', 'CSS', 'Bootstrap', 'React', 'No experience needed', 'English', 'UI design', ""Master's degree"", ""Bachelor's degree"", 'JavaScript', 'Back-end development', 'SASS', 'Usability', 'REST', 'Angular', 'UX', 'Organizational skills', 'Agile', 'Web services', 'JSON', '1 year', '2 years', 'Communication skills', 'React Native', 'Entry level', 'HTML', 'Under 1 year']"
Sitecore Developer,Black Owl Recruiting,"Manhattan, NY",[]
Software Engineer - Full-Stack,Accrete,"New York, NY","['Disability insurance', 'Health insurance', 'Unlimited paid time off', 'Dental insurance', '401(k)', 'Happy hour', 'Vision insurance', 'Opportunities for advancement', 'Life insurance', 'CI/CD', 'Data modeling', 'Management', 'Node.js', 'React', 'Kubernetes', 'RESTful API', 'Full-stack development', 'Software deployment', 'DevOps', 'NoSQL', 'Git', 'Google Cloud Platform', 'Mid-level', '3 years', 'Databases', 'Microservices', 'SQL', 'AWS', 'Docker', 'Machine learning', 'JavaScript', 'Back-end development', 'Angular', 'Django', 'APIs', 'Scalability', 'IT', 'Construction', 'Vue.js', 'Flask', 'AI']"
Front-End Developer,TXR,United States,[]
Frontend Engineer,Focus AI,"New York, NY","['CSS', 'React', 'RESTful API', 'Mid-level', 'JavaScript', 'UX', 'APIs', '1 year', 'AI', 'TypeScript', 'HTML']"
Frontend Engineer,Accrete,"New York, NY",[]
DevOps Engineer,Focus AI,"New York, NY",[]
Backend Engineer,Focus AI,"New York, NY","['CI/CD', 'Data modeling', 'Cloud architecture', 'Node.js', 'System design', 'NoSQL', 'Mid-level', 'Databases', 'Microservices', 'SQL', 'Express.js', 'JavaScript', 'Distributed systems', 'APIs', '1 year', 'AI', 'Leadership', 'Python']"
Software Developer - AI Trainer,DataAnnotation,"New York, NY",[]
"Sr. Software Engineer, Scala",Disney Entertainment & ESPN Technology,"New York, NY",[]
Full Stack Developer,Rethink,"New York, NY",[]
Back End Developer,Technology Holdings North America Inc.,"New York, NY","['Health savings account', 'Health insurance', 'Dental insurance', 'Paid time off', 'Vision insurance', 'Cloud infrastructure', 'Go', 'Cassandra', 'Kubernetes', 'UNIX', 'Google Cloud Platform', '3 years', 'Bash', 'Databases', '8 years', 'AWS', 'Docker', 'Distributed systems', 'Terraform', 'Redis', 'Back-end development', 'Scripting', 'APIs', 'Senior level', 'Shell Scripting']"
Principal Performance Engineer (Trading),Fidelity Investments,"Jersey City, NJ",[]
"Senior Manager, Software Engineering, Full Stack",Capital One,"New York, NY","['RDBMS', 'Azure', 'Go', 'Management', 'CSS', 'Kubernetes', 'Full-stack development', 'NoSQL', 'Google Cloud Platform', 'Java', ""Master's degree"", 'Microservices', 'SQL', 'AWS', 'Docker', ""Bachelor's degree"", 'JavaScript', 'Agile', 'Cloud computing', 'Senior level', '2 years', 'TypeScript', 'Python', 'HTML']"
"Senior DevOps Architect, Trilogy (Remote) - $400,000/year USD",Crossover,"New York, NY",[]
Sr. Java Developer,Black Owl Recruiting,"New York, NY",[]
Full Stack Developer,Rowan Technology,"New York, NY","['Health savings account', 'Health insurance', 'Dental insurance', '401(k)', 'Flexible spending account', 'Paid time off', 'Vision insurance', '401(k) matching', 'Life insurance', 'Retirement plan', 'Computer science', 'Kotlin', 'Management', 'Node.js', 'React', 'Bachelor of Science', 'Mid-level', 'Java', 'AWS', 'Docker', 'Bootcamp', ""Bachelor's degree"", 'Ruby on Rails', 'PostgreSQL', 'Angular', 'Ruby', 'Software development', 'GraphQL', '1 year', 'gRPC', 'Leadership', 'TypeScript', 'Communication skills']"
Founding Full-Stack Software Engineer,Fonzi AI,"Brooklyn, NY",[]
PowerShell Developer - Server Security Project,Venn Health Partners,"New York, NY",[]
Developer,Black Owl Recruiting,"New York, NY",[]
JavaScript Developer (Mandarin MUST - Will Train - Nationwide),Visa One Corporation,"New York, NY",[]
Sitecore Developer,Black Owl Recruiting,"Manhattan, NY",[]
Software Engineer - Full-Stack,Accrete,"New York, NY","['Disability insurance', 'Health insurance', 'Unlimited paid time off', 'Dental insurance', '401(k)', 'Happy hour', 'Vision insurance', 'Opportunities for advancement', 'Life insurance', 'CI/CD', 'Data modeling', 'Management', 'Node.js', 'React', 'Kubernetes', 'RESTful API', 'Full-stack development', 'Software deployment', 'DevOps', 'NoSQL', 'Git', 'Google Cloud Platform', 'Mid-level', '3 years', 'Databases', 'Microservices', 'SQL', 'AWS', 'Docker', 'Machine learning', 'JavaScript', 'Back-end development', 'Angular', 'Django', 'APIs', 'Scalability', 'IT', 'Construction', 'Vue.js', 'Flask', 'AI']"
Front-End Developer,TXR,United States,[]
Frontend Engineer,Focus AI,"New York, NY",[]
Frontend Engineer,Accrete,"New York, NY",[]
DevOps Engineer,Focus AI,"New York, NY",[]
Software Developer - AI Trainer,DataAnnotation,"New York, NY","['Kotlin', 'Go', 'CSS', 'React', 'Writing skills', 'C#', 'English', 'Mid-level', 'Java', 'SQL', 'C++', 'C', ""Bachelor's degree"", 'JavaScript', 'Swift', 'AI', 'Grammar Experience', 'TypeScript', 'Python', 'HTML']"
"Sr. Software Engineer, Scala",Disney Entertainment & ESPN Technology,"New York, NY",[]
Full Stack Developer,Rethink,"New York, NY","['MVC', 'CSS', 'Mobile applications', '.NET Core', 'C#', 'Microsoft SQL Server', 'Mid-level', '.NET', 'SQL', 'JavaScript', 'Angular', 'TypeScript', 'HTML', 'Design patterns']"
Back End Developer,Technology Holdings North America Inc.,"New York, NY",[]
Principal Performance Engineer (Trading),Fidelity Investments,"Jersey City, NJ","['Loan repayment program', 'Health insurance', 'Tuition reimbursement', 'Paid time off', 'Parental leave', 'Computer science', 'Ethereum', 'Oracle', 'Computer Science', 'Relational databases', 'Cucumber', 'Test automation', 'Employment & labor law', 'Selenium', 'Performance testing', 'Java', 'Databases', 'SQL', 'AWS', ""Bachelor's degree"", 'Splunk', 'Scripting', 'Scrum', 'Agile', 'IT', 'S3', 'Senior level', 'Cryptocurrency', 'Mechanical knowledge', 'Python', 'Shell Scripting', '10 years']"
"Senior Manager, Software Engineering, Full Stack",Capital One,"New York, NY",[]
"Senior DevOps Architect, Trilogy (Remote) - $400,000/year USD",Crossover,"New York, NY","['Cloud architecture', 'Kubernetes', '5 years', 'DevOps', 'AWS', 'Docker', 'Senior level', 'SaaS', 'AI', 'Leadership']"
Sr. Java Developer,Black Owl Recruiting,"New York, NY",[]
Full Stack Developer,Rowan Technology,"New York, NY","['Health savings account', 'Health insurance', 'Dental insurance', '401(k)', 'Flexible spending account', 'Paid time off', 'Vision insurance', '401(k) matching', 'Life insurance', 'Retirement plan', 'Computer science', 'Kotlin', 'Management', 'Node.js', 'React', 'Bachelor of Science', 'Mid-level', 'Java', 'AWS', 'Docker', 'Bootcamp', ""Bachelor's degree"", 'Ruby on Rails', 'PostgreSQL', 'Angular', 'Ruby', 'Software development', 'GraphQL', '1 year', 'gRPC', 'Leadership', 'TypeScript', 'Communication skills']"
Founding Full-Stack Software Engineer,Fonzi AI,"Brooklyn, NY",[]
PowerShell Developer - Server Security Project,Venn Health Partners,"New York, NY","['Microsoft Windows Server', 'GPO', 'Windows', 'Databases', 'SQL', 'AWS', 'Analysis skills', 'Cloud security', 'NIST standards', 'Scripting', 'ISO 27001', 'Cybersecurity', 'Senior level', 'Communication skills', 'Python', 'PowerShell', 'Active Directory', '10 years']"
Developer,Black Owl Recruiting,"New York, NY",[]
JavaScript Developer (Mandarin MUST - Will Train - Nationwide),Visa One Corporation,"New York, NY",[]
Sitecore Developer,Black Owl Recruiting,"Manhattan, NY","['Computer science', 'Management', '5 years', 'Mid-level', 'Microsoft System Center', '.NET', 'IT infrastructure', 'Business development', ""Driver's License"", ""Bachelor's degree"", 'SRE', 'Splunk', 'APIs', 'IT', '2 years', 'High availability', 'Information Technology']"
Software Engineer - Full-Stack,Accrete,"New York, NY",[]
Front-End Developer,TXR,United States,"['Paid holidays', 'Health insurance', 'Dental insurance', 'Paid time off', 'Flexible schedule', 'Authentication', 'Growing experience', 'Management', 'React', 'Experience in startups', '5 years', 'Writing skills', 'JavaScript', 'Next.js', 'Redux', 'SEO', 'Django', 'UX', 'APIs', 'Agile', 'Front-end development', 'UI', 'SEO tools', 'Playwright', 'Senior level', 'TypeScript']"
Frontend Engineer,Focus AI,"New York, NY",[]
Frontend Engineer,Accrete,"New York, NY","['Disability insurance', 'Health insurance', 'Dental insurance', 'Happy hour', 'Paid time off', 'Vision insurance', 'Opportunities for advancement', 'Life insurance', 'CI/CD', 'Azure', 'Management', 'Law', 'WebAssembly', 'CSS', 'VueX', 'Bootstrap', 'React', 'RESTful API', 'Git', 'Google Cloud Platform', 'Mid-level', 'Responsive web design', '3 years', 'AWS', 'Continuous improvement', 'JavaScript', 'Redux', 'APIs', 'GraphQL', 'Data visualization', 'Vue.js', 'AI', 'TypeScript', 'Debugging', 'HTML']"
DevOps Engineer,Focus AI,"New York, NY",[]
Backend Engineer,Focus AI,"New York, NY",[]
Software Developer - AI Trainer,DataAnnotation,"New York, NY",[]
"Sr. Software Engineer, Scala",Disney Entertainment & ESPN Technology,"New York, NY","['CI/CD', 'Computer science', 'Computer Science', 'Kubernetes', '5 years', 'Writing skills', 'Spark', 'System architecture', 'Java', 'Functional testing', 'AWS', ""Bachelor's degree"", 'Scala', 'Terraform', 'Software development', 'APIs', 'S3', 'Integration testing', 'Apache', 'DynamoDB', 'Senior level', 'Jenkins', 'Python', 'Design patterns']"
Full Stack Developer,Rethink,"New York, NY",[]
Back End Developer,Technology Holdings North America Inc.,"New York, NY","['Health savings account', 'Health insurance', 'Dental insurance', 'Paid time off', 'Vision insurance', 'Cloud infrastructure', 'Go', 'Cassandra', 'Kubernetes', 'UNIX', 'Google Cloud Platform', '3 years', 'Bash', 'Databases', '8 years', 'AWS', 'Docker', 'Distributed systems', 'Terraform', 'Redis', 'Back-end development', 'Scripting', 'APIs', 'Senior level', 'Shell Scripting']"
Principal Performance Engineer (Trading),Fidelity Investments,"Jersey City, NJ",[]
"Senior Manager, Software Engineering, Full Stack",Capital One,"New York, NY","['RDBMS', 'Azure', 'Go', 'Management', 'CSS', 'Kubernetes', 'Full-stack development', 'NoSQL', 'Google Cloud Platform', 'Java', ""Master's degree"", 'Microservices', 'SQL', 'AWS', 'Docker', ""Bachelor's degree"", 'JavaScript', 'Agile', 'Cloud computing', 'Senior level', '2 years', 'TypeScript', 'Python', 'HTML']"
"Senior DevOps Architect, Trilogy (Remote) - $400,000/year USD",Crossover,"New York, NY",[]
Sr. Java Developer,Black Owl Recruiting,"New York, NY","['Jira', 'AJAX', '6 years', 'CSS', 'Kubernetes', 'XML', 'DevOps', 'System design', 'UNIX', 'NoSQL', 'Git', 'J2EE', 'MongoDB', 'Java', 'Application development', 'Databases', 'Analysis skills', 'Supervising experience', 'JavaScript', 'Computer networking', 'Angular', 'Agile', 'UI', 'Linux', 'JSON', 'Kafka', 'Unit testing', 'Systems analysis', 'Senior level', 'Communication skills', 'Banking', 'HTML', 'SDLC']"
Full Stack Developer,Rowan Technology,"New York, NY",[]
Founding Full-Stack Software Engineer,Fonzi AI,"Brooklyn, NY","['Stock options', 'Health insurance', 'Unlimited paid time off', 'Dental insurance', '401(k)', 'Paid time off', 'Vision insurance', 'React', 'DevOps', 'Mid-level', '3 years', 'SQL', 'JavaScript', 'APIs', 'AI', 'TypeScript']"
PowerShell Developer - Server Security Project,Venn Health Partners,"New York, NY",[]
Developer,Black Owl Recruiting,"New York, NY","['CI/CD', 'Performance tuning', 'Kotlin', '6 years', 'Computer Science', 'Kubernetes', 'DevOps', 'MongoDB', 'Java', ""Master's degree"", 'Databases', ""Bachelor's degree"", 'Distributed systems', 'Scala', 'Senior level', 'Securities lending risk assessment', 'Leadership', '2 years', 'SDLC']"
JavaScript Developer (Mandarin MUST - Will Train - Nationwide),Visa One Corporation,"New York, NY",[]
Sitecore Developer,Black Owl Recruiting,"Manhattan, NY","['Computer science', 'Management', '5 years', 'Mid-level', 'Microsoft System Center', '.NET', 'IT infrastructure', 'Business development', ""Driver's License"", ""Bachelor's degree"", 'SRE', 'Splunk', 'APIs', 'IT', '2 years', 'High availability', 'Information Technology']"
Software Engineer - Full-Stack,Accrete,"New York, NY",[]
Front-End Developer,TXR,United States,"['Paid holidays', 'Health insurance', 'Dental insurance', 'Paid time off', 'Flexible schedule', 'Authentication', 'Growing experience', 'Management', 'React', 'Experience in startups', '5 years', 'Writing skills', 'JavaScript', 'Next.js', 'Redux', 'SEO', 'Django', 'UX', 'APIs', 'Agile', 'Front-end development', 'UI', 'SEO tools', 'Playwright', 'Senior level', 'TypeScript']"
Frontend Engineer,Focus AI,"New York, NY",[]
Frontend Engineer,Accrete,"New York, NY",[]
DevOps Engineer,Focus AI,"New York, NY","['Opportunities for advancement', 'CI/CD', 'Cloud infrastructure', 'Kubernetes', 'DevOps', 'Mid-level', 'Bash', 'AWS', 'Docker', 'Terraform', 'Scripting', 'GitHub', 'CircleCI', '1 year', 'AI', 'Jenkins', 'Communication skills', 'Python', 'Shell Scripting']"
Backend Engineer,Focus AI,"New York, NY",[]
Software Developer - AI Trainer,DataAnnotation,"New York, NY",[]
"Sr. Software Engineer, Scala",Disney Entertainment & ESPN Technology,"New York, NY","['CI/CD', 'Computer science', 'Computer Science', 'Kubernetes', '5 years', 'Writing skills', 'Spark', 'System architecture', 'Java', 'Functional testing', 'AWS', ""Bachelor's degree"", 'Scala', 'Terraform', 'Software development', 'APIs', 'S3', 'Integration testing', 'Apache', 'DynamoDB', 'Senior level', 'Jenkins', 'Python', 'Design patterns']"
Full Stack Developer,Rethink,"New York, NY",[]
Back End Developer,Technology Holdings North America Inc.,"New York, NY",[]
Principal Performance Engineer (Trading),Fidelity Investments,"Jersey City, NJ","['Loan repayment program', 'Health insurance', 'Tuition reimbursement', 'Paid time off', 'Parental leave', 'Computer science', 'Ethereum', 'Oracle', 'Computer Science', 'Relational databases', 'Cucumber', 'Test automation', 'Employment & labor law', 'Selenium', 'Performance testing', 'Java', 'Databases', 'SQL', 'AWS', ""Bachelor's degree"", 'Splunk', 'Scripting', 'Scrum', 'Agile', 'IT', 'S3', 'Senior level', 'Cryptocurrency', 'Mechanical knowledge', 'Python', 'Shell Scripting', '10 years']"
"Senior Manager, Software Engineering, Full Stack",Capital One,"New York, NY",[]
"Senior DevOps Architect, Trilogy (Remote) - $400,000/year USD",Crossover,"New York, NY","['Cloud architecture', 'Kubernetes', '5 years', 'DevOps', 'AWS', 'Docker', 'Senior level', 'SaaS', 'AI', 'Leadership']"
Sr. Java Developer,Black Owl Recruiting,"New York, NY",[]
